12 2
            ##     ##
            ##     ##
            ##     ##
####### #################
####### #################
##   ##     ##     ##
##   ##     ##     ##
##   ##
##   ## #################
##   ## #################
##   ## ##            ###
##   ## ##    ###     ###
##   ## ##    ###
##   ##       ###
##   ##  ##############
##   ##  ##############
#######  ##############
#######      ##      ##
##           ##     ###
##          ###     ###
##          ###     ###
           ###      ###
         ####      ###
       #####    ######
        ##      #####
