11 2
           ###    ###
  #        ###    ###
 ####  ##################
  #### ##################
   ###########    ###
     #     ###    ###
           ###    ###
         ##############
         ##############
###      ##          ##
####     ##          ##
 #####   ##############
   ##    ##############
         ##          ##
         ##############
    #    ##############
    ##        ###
   ###        ###
   ### ##################
  ##   ##################
  ##         ######
 ###        ###  ###
 ###       ####   ###
###     ######     #####
 ##   ######        #####
       ###            ##
