11 2
           ###    ###
  #        ###    ###
 ####  ##################
  #### ##################
   ######################
     #     ###    ###
           ###    ###
         ##############
         ##############
###      ##          ##
####     ##          ##
 #####   ##############
   ##    ##############
         ##          ##
         ##############
    #    ##############
    ##        ###
   ###        ###
   ### ##################
  ##   ##################
  ##         ######
 ###        ###  ###
 ###       ####   ###
###     ######     #####
 ##   ######        #####
       ###            ##
