11 2
           ###    ###
  #        ###    ###
 ####  ##################
  #### ##################
   ######################
     #     ###    ###
           ###    ###
         ##############
         ##############
###      ##          ##
####     ##          ##
 #####   ##############
   ##    ##############
         ##          ##
         ##############
    #    ##############
    ##        ###
   ###        ###
   ### ##################
  ###  ##################
  ###        ######
 ###        ###  ###
 ###       ####   ###
###     ######     #####
 ##   ######        #####
       ###            ##
