12 1
            ##    ##
  ##        ##    ##
  ###   #################
   #### #################
     #      ##    ##
            ##    ##

         ##############
##       ##############
####     ##          ##
  ####   ##############
   ##    ##############
         ##          ##
         ##############
         ##############
    ##         ##
    ##         ##
   ### ##################
   ##  ##################
  ###        #####
  ##         ##  ##
 ###       ###    ##
 ##       ###      ###
 ##   ######        #####
       ###            ###
