11 2
           ##     ##
  #        ##     ##
 ####  ##################
  #### ##################
     #########    ###
     #     ##     ##
           ##     ##
         ##############
         ##############
###      ##          ##
####     ##          ##
 #####   ##############
   ##    ##############
         ##          ##
         ##############
    #    ##############
    ##        ##
   ###        ##
   ### ##################
  ##   ##################
  ##         ######
 ##         ###  ###
 ##        ####   ###
###     ######     #####
 ##   ######        #####
       ###            ##
