11 0
    ##          ##
    ###        ###
   ###         ###
   ########## ############
  ########### ############
  ### ###    ###  ###
 ###   ##   ##     ###
####   ###  ##     ###
 ##    #    ##      #
     ###    ##
     ###    ##
    ####    ##
    ####################
   #####################
  ####      ##
  ###       ##
            ##
     ###################
     ###################
            ##
            ##
            ##
            ##
 #########################
 #########################
