11 0
    ##          ##
    ##         ##
    ##         ##
   ########## ############
   ########## ############
  ##  ##     ###  ##
  ##  ###   ###    ##
 ##    ##   ##     ###
###    ##   ##      ##
 #    ##    ##
     ###    ##
     ##     ##
    ####################
   #####################
  ###       ##
  ##        ##
            ##
    ####################
    ####################
            ##
            ##
            ##
            ##
            ##
 #########################
 #########################
