11 0
    ##          ##
    ###        ###
   ###         ###
   ########## ############
  ########### ############
  ### ###    ###  ###
 ###   ##   ###    ###
####   ###  ###    ###
 ##    #    ###     #
     ###    ###
     ###    ###
    ####    ###
    ####################
   #####################
  ####      ###
  ###       ###
            ###
     ###################
     ###################
            ###
            ###
            ###
            ###
 #########################
 #########################
