12 1
          ###############
########  ###############
########  ##  ##  ##  ###
   ##     ##  ##  ##  ###
   ##     ##  ##  ##  ###
   ##     ###############
   ##     ###############
   ##
   ##    #################
   ##    #################
########
########   #############
   ##      #############
   ##      ##        ###
   ##      ##        ###
   ##      #############
   ##        ###########
   ##        ######    #
   #####   ####  ###  ###
 ####### #####    ######
####### ######    ####
###      #  ##     ####
            ######  #####
           #######    ####
           ###         ##
