12 1
          ##############
########  ##############
########  ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##############
   ##     ##############
   ##
   ##    #################
   ##    #################
########
########   ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##        ##  ##    #
   #####   ####  ###  ###
 ####### #####    ######
###     ######    ####
#        #  ##     ####
            ######    ###
           #######    ####
           ###         ##
