12 1
          ##############
########  ##############
########  ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##  ##  ##  ##
   ##     ##############
   ##     ##############
   ##
   ##    #################
   ##    #################
########
########   #############
   ##      #############
   ##      ##        ###
   ##      ##        ###
   ##      #############
   ##      #############
   ##        ##  ##    #
   #####   ####  ###  ###
 ####### #####    ######
###     ######    ####
###      #  ##     ####
            ######  #####
           #######    ####
           ###         ##
