11 1
               ###
  ###          ###
  ####  #################
   #### #################
    ###        ###
     #         ###
         ###############
         ###############
 ##            ###
####   ###################
 ##### ###################
  ####
    #
         ###############
         ###############
         ###         ###
     ##  ###############
    ###  ###############
    ##   ###         ###
   ###   ###         ###
   ###   ###############
  ###    ###############
  ###    ###         ###
 ###     ###         ###
 ###     ###      ######
         ###      #####
