11 1
               ##
  ###          ##
  ####  #################
   #### #################
    ###        ##
     #         ##
         ###############
         ###############
 ##            ###
####   ###################
 ##### ###################
  ####
    #
         ###############
         ###############
         ###         ###
     ##  ###############
    ###  ###############
    ##   ###         ###
   ###   ###         ###
   ###   ###############
  ##     ###############
  ##     ##          ###
 ###     ##          ###
 ###     ##       ######
         ##       #####
