12 1
########## ##############
########## ##############
   ###     ##         ###
   ###     ##         ###
   ###     ##############
   ##      ##############
  ###      ##         ###
  ###      ##         ###
  ###      ##############
 ########  ##############
 ########   ##
#########   ##
####   ##  ##############
####   ##  ##############
####   ## ##     ##    ##
# ##   #####    ##     ##
  ##   ## ###   ###    ##
  ##   ##  ##  ######  ##
  ##   ##  #####   ### ##
  #######  ## #        ##
  #######  ##########  ##
  #######  ########## ###
  ##                  ###
  ##               ######
                   #####
