12 1
########## ##############
########## ##############
########## ##         ###
   ###     ##         ###
   ###     ##############
   ##      ##############
  ###      ##         ###
  ###      ##         ###
  ###      ##############
 ########  ##############
 ########   ##
#########   ##
####   ##  ###############
####   ##  ###############
####   ## ##     ##    ###
# ##   #####    ##     ###
  ##   ## ###   ###    ###
  ##   ##  ##  ######  ###
  ##   ##  #####   ### ###
  #######  ## #        ###
  #######  ##########  ###
  #######  ########## ####
  ##                  ###
  ##               ######
                   #####
