12 1
########## ##############
########## ##############
   ###     ##         ###
   ###     ##         ###
   ###     ##############
   ##      ##############
  ###      ##         ###
  ###      ##         ###
  ###      ##############
 ########  ##############
 ########   ##
#########   ##
###    ##  ##############
###    ##  ##############
###    ## ##     ##    ##
# ##   #####    ##     ##
  ##   ## ###   ###    ##
  ##   ##  ##  ######  ##
  ##   ##  #####   ### ##
  #######  ## #        ##
  #######  ##########  ##
  #######  ########## ###
  ##                  ###
  ##               ######
                   #####
