12 1
########## #############
########## #############
   ###     ##         ##
   ##      ##         ##
   ##      #############
   ##      #############
  ###      ##         ##
  ###      ##         ##
  ###      #############
 ########  #############
 ########   ##
####   ##   ##
####   ##  ##############
####   ##  ##############
####   ## ##     ##    ##
# ##   #####    ##     ##
  ##   ## ###   ###    ##
  ##   ##  ##  ######  ##
  ##   ##  #####   ### ##
  #######  ## #        ##
  #######  ##########  ##
  ##       ########## ###
  ##                  ###
  ##               ######
                   #####
