12 1
   ###         ###
   ###        ###
  ########### ############
  ########################
 ### ###    ###   ###
###   ###  ####   ###
###   ##    ##     ##
            ##
   ####################
   ####################
            ##
            ##
##########################
##########################
                 ###
                 ###
 ########################
 ########################
      ##         ###
     ####        ###
      ####       ###
       ####      ###
        ####     ###
         #   #######
              #####
