12 1
   ###         ###
   ###        ###
  ########### ############
  ########################
 ### ###    ###   ###
###   ###  ####   ###
###   ##    ##     ##
            ##
   ####################
   ####################
            ##
            ##
##########################
##########################
                 ##
                 ##
 ########################
 ########################
      ##         ##
     ####        ##
      ####       ##
       ####      ##
        ####     ##
         #   ######
              #####
