12 2
   ###        ##
   ##         ##
  ########## ############
  #######################
 ### ##     ##   ##
###   ##   ##     ##
 #    #    ##     ##
           ##
   ###################
   ###################
           ##
           ##
#########################
#########################
                 ##
                 ##
 #######################
 #######################
      #          ##
     ###         ##
       ###       ##
        ##       ##
         ##      ##
         #   ######
             #####
