12 2
           ###
    #################
    #################
    ##     ##      ##
      ###############
           ##   ####
           ##    #####
  #####################
  ######################
     ##          ##
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##  ##   ##
   ########    #########
     ## ##       ##  ##
########### ############
#########################
          #            ##
   ###################
   ###################
   ##   ##    ##    ##
   ##   ##    ##    ##
   ##   ##    ##    ##
#########################
#########################
