12 1
  #                 ###
 ####     #####    ####
  ####     ##########
     ##       ######
     #      ####  ####
         #######  ######
        #######       ##
         ##  ##       #
###          ##
#####  ###################
  #### ###################
           ###  ##
          ####  ##
          ###   ##
         ################
    #  ##################
   #########    ##    ###
   ### ## ##    ##    ###
  ###     ##    ##    ###
  ###     ##    ##    ###
  ##      ##    ##    ###
 ###      ##    ##  #####
 ###      ##    ##  ####
 ##             ##
                ##
