12 1
  #                 ###
 ####     #####    ####
  ####     ##########
     ##       ######
     #      ##########
         #######  ######
        #######       ##
         ##  ##       #
###          ##
#####  ###################
  #### ###################
           ###  ##
          ####  ##
          ###   ##
         ################
    #  ##################
   ##########   ##    ###
   ### ## ###   ##    ###
  ###     ###   ##    ###
  ###     ###   ##    ###
  ##      ###   ##    ###
 ###      ###   ##  #####
 ###      ###   ##  ####
 ##             ##
                ##
