12 1
  #       #         ###
 ####    #####     ###
   ###     ##########
    ###       #####
     #       ##    ##
          #####    ####
        ##### ##     ###
         #    ##
###          ###
 ###   ###################
   ### ###################
    #       ##  ##
           ##   ##
          ###   ##
         ###############
    #   ################
    ## #####    ##    ##
   ### ## ##    ##    ##
   ##     ##    ##    ##
  ###     ##    ##    ##
  ##      ##    ##    ##
  ##      ##    ##  ####
 ##       ##    ##  ####
 ##             ##
                ##
