12 1
  #                 ###
 ####     #####    ####
  ####     ##########
   ####       ######
     #      ##########
         #######  ######
        #######     ####
         ##  ###      #
###          ###
#####  ###################
  #### ###################
           ###  ##
          ####  ##
          ###   ##
         ################
    #  ##################
   ##########   ##    ###
   ### ## ###   ##    ###
  ###     ###   ##    ###
  ###     ###   ##    ###
  ##      ###   ##    ###
 ###      ###   ##  #####
 ###      ###   ##  ####
 ##             ##
                ##
