12 1
  ##        ##     ##
 ####       ##     ##
   #### #################
    ### #################
            ##     ##
            ##     ##
            ##     ##
       ###################
###    ###################
#####          ###
  ####   ###############
    #    ###############
         ##    ###    ##
         ##    ###    ##
     #   ###############
    ###  ##    ###    ##
    ##   ##    ###    ##
   ###   ##    ###    ##
   ##    ###############
  ###    ###############
  ###       #      #
 ###       ####   ####
 ###     #####      ####
###    #####         ####
 ##    ####            ##
        #
