12 1
  ##        ##     ##
 ####       ##     ##
   #### #################
    ### #################
            ##     ##
            ##     ##
            ##     ##
       ###################
###    ###################
#####          ###
  ####   ###############
    #    ###############
         ##    ##     ##
         ##    ##     ##
     #   ###############
    ###  ###############
    ##   ##    ##     ##
   ###   ##    ##     ##
   ##    ###############
  ###    ###############
  ###       #      #
 ##        ####   ####
 ##      #####      ####
###    #####         ####
 ##    ##              ##
        #
