12 1
  ##        ##     ##
 ####       ##     ##
   #### #################
    ### #################
            ##     ##
            ##     ##
            ##     ##
       ###################
###    ###################
#####          ###
  ####   ###############
    #    ###############
         ##    ##     ##
         ##    ##     ##
     #   ###############
    ###  ###############
    ##   ##    ##     ##
   ###   ##    ##     ##
   ##    ###############
  ##     ###############
  ##        #      #
 ##        ####   ####
 ##      #####      ####
###    #####         ####
 ##    ##              ##
        #
