12 1
  ##        ##     ##
 ####       ##     ##
   #### #################
    ### #################
            ##     ##
            ##     ##
            ##     ##
       ###################
###    ###################
#####          ###
  ####   ###############
    #    ###############
         ##    ###    ##
         ##    ###    ##
     #   ###############
    ###  ###############
    ##   ##    ###    ##
   ###   ##    ###    ##
   ##    ###############
  ###    ###############
  ###       #      #
 ###       ####   ####
 ###     #####      ####
###    #####         ####
 ##    ##              ##
        #
