11 1
    ##
    ##     ############
    ##     ############
    ##             ###
    ##      ####  ###
    ##        #####
######### ###########
######### #####     ###
    ##
    ##   ################
    ##        ##       ##
    ##   ### ##   ##  ##
    ##### #####    ####
   ######  ####     ####
#######  #### ##  ### ###
######   ##     ####   ##
#   ##   #      ##
    ##          ##
    ##   #################
    ##        ######
    ##       ########
    ##      ### ## ###
    ##    ###   ##  ####
    ##  ####    ##    ####
 ##### ###      ##     ###
 ####           ##
