11 0
    ##
    ##      ###########
    ##      ###########
    ##       #     ###
    ##      ##### ###
    ##        ######
 #########   ###########
 ######### #####    ####
    ##      #
    ##   ######## ########
    ##   ######## #######
    ##        ##       ##
    ##  ########  ######
   #######  ###     ####
######### ######  ###  ##
 #####   ###    #####  ##
    ##          ###
    ##   #################
    ##   #################
    ##        ######
    ##       ########
    ##      ### #######
    ##     ###  ##   ###
    ##   ####   ##    ####
 #####  ###     ##     ###
 #####          ##
