11 0
    ###
    ###     ###########
    ###     ###########
    ###      #     ###
    ###     ##### ###
    ###       ######
 #########   ###########
 ######### #####    ####
    ###     #
    ###  ######## ########
    ###  ######## #######
    ###       ##       ##
    ### ########  ######
   #######  ###     ####
######### ######  #######
 ######  ###    #####  ##
    ###         ###
    ###  #################
    ###  #################
    ###       ######
    ###      ########
    ###     ### #######
    ###    ###  ###  ###
    ###  ####   ###   ####
 ###### ###     ###    ###
 #####          ###
