11 1
      ##
     ##       #########
    #####     #########
   ### ###    ##     ##
  ###   ###   ##     ##
 ###     ###  ##     ##
###       #   ##     ##
## #######    ##     ##
   #######   ##      ##
     ##      ##      ##
     ##     ##       #####
 #############        ####
 ########## #
     ##      ###########
     ##  ##  ###########
 ##  ##  ##  ##       ##
  #  ##  ##  ##       ##
  ## ##  ##  ##       ##
  ## ## ###  ##       ##
  ## ## ###  ##       ##
  #  ##      ##       ##
     ######  ##       ##
 #########   ###########
 #####       ###########
             ##       ##
