11 1
     ###
     ###      #########
    #####     #########
   ### ####   ##     ##
  ###   ####  ##     ##
 ###     ###  ##     ##
####      #   ##     ##
##########   ###     ##
 #########   ##      ##
     ##     ###      ##
     ##     ###      #####
 #############        ####
 ########## #
     ##      ###########
     ##  #   ###########
 ##  ##  ##  ##       ##
  #  ##  ##  ##       ##
  ## ## ##   ##       ##
  ## ## ##   ##       ##
  ## ## ##   ##       ##
  #  ##    # ##       ##
     ####### ##       ##
 ########### ###########
 ######      ###########
             ##       ##
