11 1
     ##
     ##       #########
    #####     #########
   ### ####   ##     ##
  ###   ####  ##     ##
 ###     ###  ##     ##
####      #   ##     ##
##########   ###     ##
 #########   ##      ##
     ##     ##       ##
     ##     ##       #####
 #############        ####
 ########## #
     ##      ###########
     ##  #   ###########
 ##  ##  ##  ##       ##
  #  ##  ##  ##       ##
  ## ## ##   ##       ##
  ## ## ##   ##       ##
  ## ## ##   ##       ##
  #  ##    # ##       ##
     ####### ##       ##
 ########### ###########
 ######      ###########
             ##       ##
