11 1
      #        ###
      ##       ###
     ###      ###
     ####################
    ##  #################
    ##  ###    ###    ###
   ##   ###    ###    ###
   ##   ###    ###    ###
  ###   #################
 ####   #################
#####   ###    ###    ###
#####   ###    ###    ###
## ##   ###   ###     ###
 # ##   #################
   ##   #################
   ##         ###
   ##        #####   ##
   ##        #####  ## #
   ##        #####  ## ##
   ##       ###### ##  ##
   ##      ### ###########
   ##     #### ### #### ##
   ##    ####  ###      #
   ##   ####   ###      ###
   ##  ###      ##########
   ##  ##       ##########
