12 2
      #        ##
     ###      ###
     ##       ##
    ### ################
    ##  ################
   ###  ##     ##     ##
   ##   ##     ##     ##
  ##    ################
 ###    ################
 ###    ##     ##     ##
####    ##     ##     ##
## ##   ##    ##      ##
#  ##   ################
   ##   ################
   ##         ##
   ##        ###    #
   ##        ####   ##
   ##       #####  ## #
   ##       ## ##  ## ##
   ##      ### ##  #   #
   ##      ##  ## #######
   ##     ##   ## #######
   ##    ##    ##      ##
   ##  ###     ###########
   ## ##        #########
