11 1
      #        ###
      ##       ###
     ###      ###
     ####################
    ### #################
    ### ###    ###    ###
   ###  ###    ###    ###
   ###  ###    ###    ###
  ####  #################
 #####  #################
######  ###    ###    ###
######  ###    ###    ###
## ###  ###   ###     ###
 # ###  #################
   ###  #################
   ###        ###
   ###       ####    ##
   ###       ####   ## #
   ###       ####   ## ##
   ###      #####  ##  ##
   ###     ### ###########
   ###    #### ### #### ##
   ###   ####  ###      #
   ###  ####   ###      ###
   ### ###      ##########
   ### ##       ##########
