11 1
      #        ###
      ##       ###
     ###      ###
     ####################
    ### #################
    ### ###    ###    ###
   ###  ###    ###    ###
   ###  ###    ###    ###
  ####  #################
 #####  #################
######  ###    ###    ###
######  ###    ###    ###
## ###  ###   ###     ###
 # ###  #################
   ###  #################
   ###        ###
   ###       #####   ##
   ###       #####  ## #
   ###       #####  ## ##
   ###      ###### ##  ##
   ###     ### ###########
   ###    #### ### #### ##
   ###   ####  ###      #
   ###  ####   ###      ###
   ### ###      ##########
   ### ##       ##########
