11 1
      #        ###
      ##       ###
     ###      ###
     ###################
    ##  ################
    ##  ##     ##     ##
   ##   ##     ##     ##
   ##   ##     ##     ##
  ###   ################
 ####   ################
#####   ##     ##     ##
#####   ##     ##     ##
## ##   ##    ###     ##
 # ##   ################
   ##   ################
   ##         ###
   ##        ####    ##
   ##        ####   ## #
   ##        ####   ## ##
   ##       #####  ##  ##
   ##      ### ###########
   ##     #### ###########
   ##    ####  ##       #
   ##   ####   ##       ###
   ##  ###      ##########
   ##  ##       ##########
