11 1
      #        ###
      ##       ###
     ###      ###
     ####################
    ##  #################
    ##  ###    ###    ###
   ###  ###    ###    ###
   ###  ###    ###    ###
  ####  #################
 #####  #################
######  ###    ###    ###
######  ###    ###    ###
## ###  ###   ###     ###
 # ###  #################
   ###  #################
   ###        ###
   ###       #####   ##
   ###       #####  ## #
   ###       #####  ## ##
   ###      ###### ##  ##
   ###     ### ###########
   ###    #### ### #### ##
   ###   ####  ###      #
   ###  ####   ###      ###
   ### ###      ##########
   ### ##       ##########
