11 1
    #            ###
   ###           ###
    ##           ###
    ###          ###
     #     ###############
########## ###############
##########       ###
                 ###
                 ###
 ########        ###
 ########   #############
            #############

 ########
 ########
            #############
 ########   #############
 ########   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ########   #############
 ########   #############
 ##         ###       ###
