11 1
    #            ###
   ###           ###
    ##           ###
    ###          ###
     #     ###############
########## ###############
##########       ###
                 ###
                 ###
 ########        ###
 ########   #############
            #############
            #############
 ########
 ########
            #############
 ########   #############
 ########   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ########   #############
 ########   #############
 ##         ###       ###
