11 1
                 ##
   ##            ##
    ##           ##
    ##           ##
     ##          ##
           ###############
########## ###############
##########       ##
                 ##
 ########        ##
 ########   #############
            #############
 ########
 ########

             ############
 ########    ############
 ########    ##        ##
 ##    ##    ##        ##
 ##    ##    ##        ##
 ##    ##    ##        ##
 ##    ##    ##        ##
 ##    ##    ##        ##
 ########    ############
 ########    ############
 ##          ##        ##
