11 1
    #            ##
   ###           ##
    ##           ##
    ###          ##
     #     ###############
########## ###############
##########       ##
                 ##
                 ##
 ########        ##
 ########   #############
            #############

 ########
 ########
            #############
 ########   #############
 ########   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ########   #############
 ########   #############
 ##         ###       ###
