12 1
    ###        ###
   ###         ###
   ########## ############
  ########################
 ###   ##   ####   ##
####   ### ####    ###
       #   ####
   #####################
   ###   #      ###  ###
   ###  #####  ###   ###
   ###    #######    ###
   ###    ########   ###
   ### ######  ####  ###
   ###  ###      ##  ###
   #####################

   ###        ###
   ###        ###     ##
   ########## ###  ######
   ########## #########
   ###        #####
   ###        ###       ##
   ###  ##### ###       ##
  ########### ############
   ####        ##########
