12 1
    ###        ###
   ###         ###
   ########## ############
  ########################
 ###   ##   ####   ##
####   ### ####    ###
       #   ####
   #####################
   ###   #      ###  ###
   ###  #####  ###   ###
   ###    #######    ###
   ###    ########   ###
   ### ####    ####  ###
   ###  ###      ##  ###
   #####################

   ###        ###
   ###        ###     ##
   ########## ###  ######
   ########## #########
   ###        #####
   ###        ###       ##
  ########### ###       ##
  ########### ############
   ####        ##########
