12 1
    ###        ##
   ###         ##
   ########## ############
  ########################
 ###   ##   ####   ##
####   ### ####    ###
       #   ####
   ####################
   ##    #      ###  ##
   ##   #####  ###   ##
   ##     #######    ##
   ##     ########   ##
   ##  ####    ####  ##
   ##   ###      ##  ##
   ####################

   ##         ##
   ##         ##      ##
   ########## ##   ######
   ########## #########
   ##         #####
   ##         ##        ##
  ########### ##        ##
  ########### ############
   ####        ##########
