12 1
    ###        ###
   ###         ###
   ########## ############
  ########################
 ###   ##   ####   ##
####   ### ####      #
       #   ####
   #####################
   ###   #      ###  ###
   ###  #####  ###   ###
   ###    #######    ###
   ###    ########   ###
   ### ####    ####  ###
   ###  ###      ##  ###
   #####################

   ###        ##
   ###        ##      ##
   ########## ##   ######
   ########## #########
   ###        #####
   ###        ###       ##
  ########### ###       ##
  ########### ############
   ####        ##########
