12 1
    ###        ###
   ###         ###
   ########## ############
  ########################
 ###   ##   ####   ##
####   ### ####    ###
       #   ####
   #####################
   ###   #      ###  ###
   ###  #####  ###   ###
   ###    #######    ###
   ###    ########   ###
   ### ######  ####  ###
   ###  ###      ##  ###
   #####################

   ###        ###
   ###        ###     ##
   ########## ###  ######
   ########## #########
   ###        #####
   ###        ###       ##
  ########### ###       ##
  ########### ############
   ####        ##########
