12 1
    ###        ###
   ###         ###
   ########## ############
  ########################
 ###   ##   ####   ##
####   ### ####    ###
       #   ####
   #####################
   ###   #      ###  ###
   ###  #####  ###   ###
   ###    #######    ###
   ###    ########   ###
   ### ####    ####  ###
   ###  ###      ##  ###
   #####################

   ###        ##
   ###        ##      ##
   ########## ##   ######
   ########## #########
   ###        #####
   ###        ###       ##
  ########### ###       ##
  ########### ############
   ####        ##########
