12 1
          ###    #
          ###   ####
          ###    ####
          ###     #####
          ###       ##
          ###
          ###
          ###############
#########################
####################
#########  ###
           ###
           ###
            ###
            ###
            ###
             ###
             ###
             ####
              ###      ##
               ###     ###
               ####    ##
                ####   ##
                 ########
                   #####
