11 2
          ##
          ##    #
          ##   ####
          ##     ####
          ##       ###
          ##        #
          ##
          ##          ##
          ###############
#######################
#############
           ##
           ##
           ###
            ##
            ##
            ###
             ##
             ##
              ##
              ###      ##
               ##      ##
               ###     ##
                ###   ##
                 #######
                   ####
