12 1
          ##     #
          ##    ####
          ##     ####
          ##      #####
          ##        ##
          ##
          ##
          ###############
#########################
##############
           ##
           ##
           ##
            ##
            ##
            ##
             ##
             ##
             ####
              ###      ##
               ###     ###
               ####    ##
                ####   ##
                 ########
                   #####
