12 1
          ##     #
          ##    ####
          ##     ####
          ##        ###
          ##        ##
          ##
          ##
          ###############
#########################
##############
           ##
           ##
           ##
            ##
            ##
            ##
             ##
             ##
             ####
              ###      ##
               ###     ###
               ####    ##
                ####   ##
                 ########
                   #####
