11 1
              ###
  ###         ###
 ######       ##
   #####     ###
     ##      ###
      #      ###
             ##
       ###################
 ##    ###################
#####      ###      ###
  ####     ###      ###
   ###     ###     ###
          ###      ###
          ###      ###
          ###     ####
     ##  ####     ###
     ###  #####   ###
    ###     ########
    ###      #######
   ###         #####
  ####        ########
  ###       ##### #####
 ###     #######   #####
 ###   #######       #####
  #    #####          ##
