11 1
              ###
  ###         ###
 ######       ##
   #####     ###
     ##      ###
      #      ###
             ##
       ###################
 ##    ###################
#####      ##       ##
  ####     ##       ##
   ###     ##      ##
          ##       ##
          ##       ##
          ##      ###
     ##  ###      ##
     ###  #####   ##
    ##      ########
    ##         #####
   ###         #####
  ####        ########
  ###       ##### #####
 ###     #######   #######
 ###   #####         #####
  #    #####          ##
