11 1
              ###
  ###         ###
 ######       ##
   #####     ##
     ##      ##
      #      ##
             ##
       ###################
 ##    ###################
#####      ###      ###
  ####     ###      ###
     #     ###     ###
          ###      ###
          ###      ###
          ###     ####
     ##  ####     ###
     ###  #####   ###
    ##      ########
    ##       #######
   ###         #####
  ####        ########
  ###       ##### #####
 ###     #######   #######
 ###   #######       #####
  #    ##             ##
