11 1
              ###
  ###         ###
 ######       ##
   #####     ###
     ##      ###
      #      ###
             ##
       ###################
 ##    ###################
#####      ###      ###
  ####     ###      ###
   ###     ###     ###
          ###      ###
          ###      ###
          ###     ####
     ##  ####     ###
     ###  #####   ###
    ###     ########
    ###      #######
   ###         #####
  ####        ########
  ###       ##### #####
 ###     #######   #######
 ###   #######       #####
  #    #####          ##
