12 1
              ##
  ###         ##
   ####       ##
     ###      ##
      #      ##
             ##
             ##
       ###################
 ##    ###################
####        ##      ###
  ####     ###      ##
    ##     ##       ##
           ##       ##
          ###      ###
          ##       ##
      #  ###       ##
     ##   ####    ###
     ##     #### ###
    ##       #######
   ###         ####
   ##          ######
  ###        #### ####
  ##       #####    ####
 ###    ######       ####
  #    #####            #
