11 1
   ###         ###
    ###       ###
     ##       ###
     ##       ##
###########  #############
###########  #############
            ### ###
           ###  ###
 ######### ###  ###
 ############   ###
            #   ##########
                ##########
 #########      ##########
 #########      ###
                ###
 #########      ###
 #########      ##########
 ###    ##      ##########
 ###    ##      ###
 ###    ##      ###
 ###    ##      ###
 ###    ##      ###
 #########      ###
 #########      ###
 ###            ###
