11 1
   ###         ###
    ###       ##
     ##       ##
     ##       ##
###########  #############
###########  #############
            ### ##
           ###  ##
 ######### ###  ##
 ############   ##
            #   ##########
                ##########
 #########      ###
 #########      ##
                ##
 #########      ##
 #########      ##########
 ##     ##      ##########
 ##     ##      ##
 ##     ##      ##
 ##     ##      ##
 ##     ##      ##
 #########      ##
 #########      ##
 ###            ##
