11 1
        #
       ###      ####
     ####         ####
   #### ##      ##  ####
 ####   ###    ###    ###
  #       ######       #
          #####
       ######  ###########
##########  #   ##########
######     ###      #####
         ##########
      ####     ###
   ##### #    ###
  ####   ### ###
          ####   ##
   #########    ##
   ######     ###########
   ###      ###      ###
         ####       ###
      ##### #      ###
      ###   ##   ####
             ######
            #####
  #############
  #########
   ###
